10:177  4:240  Found UEFI Acpi 2.0 RSDP at 4FFFE014
10:177  0:000  Saving ACPI tables from RSDP 4FFFE014 to EFI\CLOVER\ACPI\origin ...
10:177  0:000   4FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
10:181  0:004    (Xsdt: 4FFBD188, Rsdt: 4FFBD0C4)
10:181  0:000    4FFBD188: 'XSDT', 'CB-01', Rev: 1, Len: 252 -> XSDT.aml
10:301  0:002        * 4F8463D8: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 80 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x7_5-ApHwp.aml
10:304  0:002        * 4F749018: 'SSDT', 'HwpLvt', Rev: 2, Len: 1576  53 53 44 54 28 06 00 00 02 85 50 6D 52 65 66 00 Internal length = 1576 -> SSDT-x7_6-HwpLvt.aml
10:307  0:003  
10:307  0:000    23. 4FFB8000: 'DMAR', 'CB-01', Rev: 1, Len: 240 -> DMAR.aml
10:310  0:003    24. 4FFB7000: 'NHLT', 'CB-01', Rev: 0, Len: 45 -> NHLT.aml
10:313  0:002    25. 4FFB6000: 'FPDT', 'CB-01', Rev: 1, Len: 68 -> FPDT.aml
10:316  0:003    26. 4FFB5000: 'BGRT', 'CB-01', Rev: 1, Len: 56 -> BGRT.aml
10:324  0:007    Tables in Rsdt: 27
10:324  0:000    0. 4FFEE000: 'FACP', 'CB-01', Rev: 5, Len: 268
10:324  0:000        (Dsdt: 4FFC8000, Facs: 4FF59000, XDsdt: 4FFC8000, XFacs: 0)
10:324  0:000        4FFC8000: 'DSDT', 'CB-01', Rev: 2, Len: 141821
10:328  0:004        4FF59000: 'FACS', Ver: 2, Len: 64
10:328  0:000    1. 4FFFD000: 'UEFI', 'CB-01', Rev: 1, Len: 566
10:328  0:000    2. 4FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 66
10:328  0:000    3. 4FFFB000: 'MSDM', 'CB-01', Rev: 3, Len: 85
10:328  0:000    4. 4FFF7000: 'SSDT', 'CB-01', Rev: 2, Len: 12432
10:328  0:000    5. 4FFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 14373
10:328  0:000    6. 4FFF2000: 'ASF!', 'CB-01', Rev: 32, Len: 165
10:328  0:000    7. 4FFF1000: 'ASPT', 'CB-01', Rev: 7, Len: 52
10:328  0:000    8. 4FFF0000: 'BOOT', 'CB-01', Rev: 1, Len: 40
10:328  0:000    9. 4FFEF000: 'DBGP', 'CB-01', Rev: 1, Len: 52
10:328  0:000    10. 4FFED000: 'HPET', 'CB-01', Rev: 1, Len: 56
10:328  0:000    11. 4FFEC000: 'APIC', 'CB-01', Rev: 3, Len: 300
10:328  0:000    12. 4FFEB000: 'MCFG', 'CB-01', Rev: 1, Len: 60
10:328  0:000    13. 4FFC7000: 'LPIT', 'CB-01', Rev: 1, Len: 148
10:328  0:000    14. 4FFC6000: 'WSMT', 'CB-01', Rev: 1, Len: 40
10:328  0:000    15. 4FFC5000: 'SSDT', 'CB-01', Rev: 2, Len: 671
10:328  0:000    16. 4FFC4000: 'SSDT', 'CB-01', Rev: 1, Len: 838
10:328  0:000    17. 4FFC0000: 'SSDT', 'CB-01', Rev: 2, Len: 12290
10:328  0:000    18. 4FFBF000: 'SSDT', 'CB-01', Rev: 2, Len: 1310
10:328  0:000    19. 4FFBE000: 'DBGP', 'CB-01', Rev: 1, Len: 52
10:328  0:000    20. 4FFBC000: 'DBG2', 'CB-01', Rev: 0, Len: 84
10:328  0:000    21. 4FFBB000: 'SSDT', 'CB-01', Rev: 2, Len: 2851
10:328  0:000    22. 4FFB9000: 'SSDT', 'CB-01', Rev: 2, Len: 6062
10:328  0:000    23. 4FFB8000: 'DMAR', 'CB-01', Rev: 1, Len: 240
10:328  0:000    24. 4FFB7000: 'NHLT', 'CB-01', Rev: 0, Len: 45
10:328  0:000    25. 4FFB6000: 'FPDT', 'CB-01', Rev: 1, Len: 68
10:328  0:000    26. 4FFB5000: 'BGRT', 'CB-01', Rev: 1, Len: 56
